((("Mailer" .
   [1 0 0 0 0 0])
  ("16" .
   [1 0])
  ("r" .
   [1])
  ("data" .
   [1 0 0 0])
  ("para" .
   [2 0 0 0])
  ("in" .
   [1 0])
  ("lijn" .
   [1 0 0 0])
  ("observo" .
   [1 0 0 0 0 0 0])
  ("break" .
   [0 0 0 0 1])
  ("ok" .
   [1 0])
  ("bean" .
   [1 0 0 0])
  ("select" .
   [0 0 0 0 1 0])
  ("los" .
   [1 0 0])
  ("datos" .
   [1 0 0 0 0])
  ("debug" .
   [1 0 0 0 0])
  ("d" .
   [2])
  ("a" .
   [2])
  ("del" .
   [5 0 0])
  ("si" .
   [1 0])
  ("no" .
   [1 0])
  ("de" .
   [1 0])
  ("la" .
   [2 0])
  ("p" .
   [2])
  ("document" .
   [0 0 0 1 0 0 0 0])
  ("b" .
   [1])
  ("export" .
   [1 0 0 0 0 0])
  ("for" .
   [1 0 0])
  ("zenburn-bg+2" .
   [2 0 0 0 0 0 0 0 0 0 0 0])))
